link,title,date,transcript_link,subtitle_link,mp4_links,video_link
https://www.bundestag.de/mediathek?videoid=7610734#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"26. April 2024 
167. Sitzung vom 26.04.2024 26. April 2024",26.04.2024,https://dipbt.bundestag.de/dip21/btp/20/20167.pdf#P.21469,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610734/7610734.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610734/7610734_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610734/7610734_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610734/7610734_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610734/7610734_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7611359#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"17. Mai 2024 
170. Sitzung vom 17.05.2024 17. Mai 2024",17.05.2024,https://dipbt.bundestag.de/dip21/btp/20/20170.pdf#P.21945,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611359/7611359.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611359/7611359_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611359/7611359_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611359/7611359_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611359/7611359_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7610360#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"25. April 2024 
166. Sitzung vom 25.04.2024 25. April 2024",25.04.2024,https://dipbt.bundestag.de/dip21/btp/20/20166.pdf#P.21279,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610360/7610360.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610360/7610360_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610360/7610360_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610360/7610360_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610360/7610360_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7612137#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"7. Juni 2024 
173. Sitzung vom 07.06.2024 7. Juni 2024",07.06.2024,https://dipbt.bundestag.de/dip21/btp/20/20173.pdf#P.22361,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7612137/7612137.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7612137/7612137_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7612137/7612137_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7612137/7612137_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7612137/7612137_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7611075#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"16. Mai 2024 
169. Sitzung vom 16.05.2024 16. Mai 2024",16.05.2024,https://dipbt.bundestag.de/dip21/btp/20/20169.pdf#P.21687,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611075/7611075.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611075/7611075_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611075/7611075_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611075/7611075_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7611075/7611075_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7610254#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"24. April 2024 
165. Sitzung vom 24.04.2024 24. April 2024",24.04.2024,https://dipbt.bundestag.de/dip21/btp/20/20165.pdf#P.21165,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610254/7610254.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610254/7610254_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610254/7610254_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610254/7610254_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7610254/7610254_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7609770#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"12. April 2024 
164. Sitzung vom 12.04.2024 12. April 2024",12.04.2024,https://dipbt.bundestag.de/dip21/btp/20/20164.pdf#P.21035,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609770/7609770.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609770/7609770_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609770/7609770_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609770/7609770_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609770/7609770_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7608890#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"21. März 2024 
160. Sitzung vom 21.03.2024 21. März 2024",21.03.2024,https://dipbt.bundestag.de/dip21/btp/20/20160.pdf#P.20445,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608890/7608890.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608890/7608890_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608890/7608890_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608890/7608890_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608890/7608890_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7608115#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"13. März 2024 
156. Sitzung vom 13.03.2024 13. März 2024",13.03.2024,https://dipbt.bundestag.de/dip21/btp/20/20156.pdf#P.19979,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608115/7608115.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608115/7608115_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608115/7608115_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608115/7608115_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608115/7608115_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7609540#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"11. April 2024 
163. Sitzung vom 11.04.2024 11. April 2024",11.04.2024,https://dipbt.bundestag.de/dip21/btp/20/20163.pdf#P.20853,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609540/7609540.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609540/7609540_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609540/7609540_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609540/7609540_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609540/7609540_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7608790#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"20. März 2024 
159. Sitzung vom 20.03.2024 20. März 2024",20.03.2024,https://dipbt.bundestag.de/dip21/btp/20/20159.pdf#P.20319,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608790/7608790.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608790/7608790_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608790/7608790_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608790/7608790_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608790/7608790_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7607650#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"23. Februar 2024 
155. Sitzung vom 23.02.2024 23. Februar 2024",23.02.2024,https://dipbt.bundestag.de/dip21/btp/20/20155.pdf#P.19845,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607650/7607650.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607650/7607650_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607650/7607650_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607650/7607650_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607650/7607650_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7609440#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"10. April 2024 
162. Sitzung vom 10.04.2024 10. April 2024",10.04.2024,https://dipbt.bundestag.de/dip21/btp/20/20162.pdf#P.20745,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609440/7609440.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609440/7609440_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609440/7609440_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609440/7609440_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609440/7609440_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7608684#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"15. März 2024 
158. Sitzung vom 15.03.2024 15. März 2024",15.03.2024,https://dipbt.bundestag.de/dip21/btp/20/20158.pdf#P.20259,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608684/7608684.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608684/7608684_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608684/7608684_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608684/7608684_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608684/7608684_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7607220#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"22. Februar 2024 
154. Sitzung vom 22.02.2024 22. Februar 2024",22.02.2024,https://dipbt.bundestag.de/dip21/btp/20/20154.pdf#P.19579,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607220/7607220.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607220/7607220_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607220/7607220_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607220/7607220_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607220/7607220_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7609244#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"22. März 2024 
161. Sitzung vom 22.03.2024 22. März 2024",22.03.2024,https://dipbt.bundestag.de/dip21/btp/20/20161.pdf#P.20667,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609244/7609244.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609244/7609244_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609244/7609244_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609244/7609244_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7609244/7609244_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7608332#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"14. März 2024 
157. Sitzung vom 14.03.2024 14. März 2024",14.03.2024,https://dipbt.bundestag.de/dip21/btp/20/20157.pdf#P.20067,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608332/7608332.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608332/7608332_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608332/7608332_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608332/7608332_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7608332/7608332_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7607083#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"21. Februar 2024 
153. Sitzung vom 21.02.2024 21. Februar 2024",21.02.2024,https://dipbt.bundestag.de/dip21/btp/20/20153.pdf#P.19475,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607083/7607083.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607083/7607083_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607083/7607083_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607083/7607083_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7607083/7607083_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7606742#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"2. Februar 2024 
152. Sitzung vom 02.02.2024 2. Februar 2024",02.02.2024,https://dipbt.bundestag.de/dip21/btp/20/20152.pdf#P.19409,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606742/7606742.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606742/7606742_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606742/7606742_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606742/7606742_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606742/7606742_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7606241#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"30. Januar 2024 
149. Sitzung vom 30.01.2024 30. Januar 2024",30.01.2024,https://dipbt.bundestag.de/dip21/btp/20/20149.pdf#P.18967,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606241/7606241.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606241/7606241_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606241/7606241_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606241/7606241_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606241/7606241_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7605421#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"17. Januar 2024 
146. Sitzung vom 17.01.2024 17. Januar 2024",17.01.2024,https://dipbt.bundestag.de/dip21/btp/20/20146.pdf#P.18483,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605421/7605421.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605421/7605421_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605421/7605421_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605421/7605421_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605421/7605421_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7606559#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"1. Februar 2024 
151. Sitzung vom 01.02.2024 1. Februar 2024",01.02.2024,https://dipbt.bundestag.de/dip21/btp/20/20151.pdf#P.19245,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606559/7606559.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606559/7606559_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606559/7606559_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606559/7606559_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606559/7606559_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7605277#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"15. Dezember 2023 
145. Sitzung vom 15.12.2023 15. Dezember 2023",15.12.2023,https://dipbt.bundestag.de/dip21/btp/20/20145.pdf#P.18389,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605277/7605277.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605277/7605277_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605277/7605277_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605277/7605277_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605277/7605277_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7606436#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"31. Januar 2024 
150. Sitzung vom 31.01.2024 31. Januar 2024",31.01.2024,https://dipbt.bundestag.de/dip21/btp/20/20150.pdf#P.19117,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606436/7606436.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606436/7606436_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606436/7606436_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606436/7606436_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7606436/7606436_h264_512_288_514kb_baseline_de_514.mp4
https://www.bundestag.de/mediathek?videoid=7605797#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod536668,"19. Januar 2024 
148. Sitzung vom 19.01.2024 19. Januar 2024",19.01.2024,https://dipbt.bundestag.de/dip21/btp/20/20148.pdf#P.18883,https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605797/7605797.srt,"['https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605797/7605797_h264_1920_1080_5000kb_baseline_de_5000.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605797/7605797_h264_720_400_2000kb_baseline_de_2192.mp4?fdl=1', 'https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605797/7605797_h264_512_288_514kb_baseline_de_514.mp4?fdl=1']",https://cldf-od.r53.cdn.tv1.eu/1000153copo/ondemand/app144277506/145293313/7605797/7605797_h264_512_288_514kb_baseline_de_514.mp4
